support,confidence,rule
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0121,band -> mcr music
0.0063,0.0121,band -> mcr
0.0063,0.0121,band -> orchestra
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
0.0063,0.0252,singer -> jack
